date,grp,building_id,site_id
2018-09-19,118,742,5
2018-09-20,118,742,5
2018-09-24,120,742,5
2018-09-25,120,742,5
2018-09-26,120,742,5
2018-09-27,120,742,5
2018-10-08,124,742,5
2018-10-09,124,742,5
2018-10-10,124,742,5
2018-10-11,124,742,5
2018-10-15,126,742,5
2018-10-16,126,742,5
2018-10-17,126,742,5
2018-10-18,126,742,5
2018-10-22,128,742,5
2018-10-23,128,742,5
2018-10-24,128,742,5
2018-10-25,128,742,5
2018-10-29,130,742,5
2018-10-30,130,742,5
2018-10-31,130,742,5
2018-11-01,130,742,5
2018-11-05,132,742,5
2018-11-06,132,742,5
2018-11-07,132,742,5
2018-11-08,132,742,5
2018-11-12,134,742,5
2018-11-13,134,742,5
2018-11-14,134,742,5
2018-11-15,134,742,5
2018-11-19,136,742,5
2018-11-20,136,742,5
2018-11-21,136,742,5
2018-11-22,136,742,5
2018-11-23,136,742,5
2018-11-26,138,742,5
2018-11-27,138,742,5
2018-11-28,138,742,5
2018-11-29,138,742,5
2018-12-03,140,742,5
2018-12-04,140,742,5
2018-12-05,140,742,5
2018-12-06,140,742,5
2018-12-07,140,742,5
2018-12-10,142,742,5
2018-12-11,142,742,5
2018-12-12,142,742,5
2018-12-13,142,742,5
2018-12-14,142,742,5
2018-12-17,144,742,5
2018-12-18,144,742,5
2018-12-19,144,742,5
2018-12-20,144,742,5
2018-12-21,144,742,5
2018-12-24,146,742,5
2018-12-25,146,742,5
2018-12-26,146,742,5
2018-12-27,146,742,5
2017-01-17,2,743,5
2017-01-18,2,743,5
2017-01-19,2,743,5
2017-01-20,2,743,5
2017-01-21,2,743,5
2017-01-22,2,743,5
2017-01-23,2,743,5
2017-01-24,2,743,5
2017-01-25,2,743,5
2017-01-26,2,743,5
2017-01-27,2,743,5
2017-01-28,2,743,5
2017-01-29,2,743,5
2017-01-30,2,743,5
2017-01-31,2,743,5
2017-02-01,2,743,5
2017-02-02,2,743,5
2017-02-03,2,743,5
2017-03-07,4,743,5
2017-03-08,4,743,5
2017-03-09,4,743,5
2017-03-10,4,743,5
2017-03-11,4,743,5
2017-03-12,4,743,5
2017-03-13,4,743,5
2017-03-14,4,743,5
2017-03-15,4,743,5
2017-03-16,4,743,5
2017-03-17,4,743,5
2017-03-18,4,743,5
2017-03-19,4,743,5
2017-03-20,4,743,5
2017-03-21,4,743,5
2017-03-22,4,743,5
2017-03-23,4,743,5
2017-03-24,4,743,5
2017-03-25,4,743,5
2017-03-26,4,743,5
2017-03-27,4,743,5
2017-03-28,4,743,5
2017-03-29,4,743,5
2017-03-30,4,743,5
2017-03-31,4,743,5
2017-04-01,4,743,5
2017-04-02,4,743,5
2017-04-03,4,743,5
2017-05-10,8,743,5
2017-05-11,8,743,5
2017-05-12,8,743,5
2017-05-13,8,743,5
2017-05-14,8,743,5
2017-05-15,8,743,5
2017-05-16,8,743,5
2017-05-17,8,743,5
2017-05-18,8,743,5
2017-05-19,8,743,5
2017-05-20,8,743,5
2017-05-21,8,743,5
2017-05-22,8,743,5
2017-05-23,8,743,5
2017-05-24,8,743,5
2017-05-25,8,743,5
2017-05-26,8,743,5
2017-05-27,8,743,5
2017-05-28,8,743,5
2017-05-29,8,743,5
2017-05-30,8,743,5
2017-05-31,8,743,5
2017-06-01,8,743,5
2017-06-02,8,743,5
2017-06-03,8,743,5
2017-06-04,8,743,5
2017-06-05,8,743,5
2017-06-06,8,743,5
2017-06-07,8,743,5
2017-06-08,8,743,5
2017-06-09,8,743,5
2017-06-10,8,743,5
2017-06-11,8,743,5
2017-06-12,8,743,5
2017-06-13,8,743,5
2017-06-14,8,743,5
2017-06-15,8,743,5
2017-06-16,8,743,5
2017-06-17,8,743,5
2017-06-18,8,743,5
2017-06-19,8,743,5
2017-06-20,8,743,5
2017-06-21,8,743,5
2017-06-22,8,743,5
2017-06-23,8,743,5
2017-06-24,8,743,5
2017-06-25,8,743,5
2017-06-26,8,743,5
2017-06-27,8,743,5
2017-06-28,8,743,5
2017-06-29,8,743,5
2017-06-30,8,743,5
2017-07-01,8,743,5
2017-07-02,8,743,5
2017-07-30,10,743,5
2017-07-31,10,743,5
2017-08-01,10,743,5
2017-08-02,10,743,5
2017-08-03,10,743,5
2017-08-04,10,743,5
2017-08-05,10,743,5
2017-08-06,10,743,5
2017-08-07,10,743,5
2017-08-08,10,743,5
2018-12-24,14,743,5
2018-12-25,14,743,5
2018-12-26,14,743,5
2018-12-27,14,743,5
2018-12-28,14,743,5
2018-12-29,14,743,5
2018-12-30,14,743,5
2018-12-31,14,743,5
2017-01-17,2,744,5
2017-01-18,2,744,5
2017-01-19,2,744,5
2017-01-20,2,744,5
2017-01-21,2,744,5
2017-01-23,4,744,5
2017-01-24,4,744,5
2017-01-25,4,744,5
2017-01-26,4,744,5
2017-01-27,4,744,5
2017-01-28,4,744,5
2017-01-30,6,744,5
2017-01-31,6,744,5
2017-02-01,6,744,5
2017-02-02,6,744,5
2017-02-03,6,744,5
2017-03-07,8,744,5
2017-03-08,8,744,5
2017-03-09,8,744,5
2017-03-10,8,744,5
2017-03-11,8,744,5
2017-03-13,10,744,5
2017-03-14,10,744,5
2017-03-15,10,744,5
2017-03-16,10,744,5
2017-03-17,10,744,5
2017-03-18,10,744,5
2017-03-20,12,744,5
2017-03-21,12,744,5
2017-03-22,12,744,5
2017-03-23,12,744,5
2017-03-24,12,744,5
2017-03-25,12,744,5
2017-03-27,14,744,5
2017-03-28,14,744,5
2017-03-29,14,744,5
2017-03-30,14,744,5
2017-03-31,14,744,5
2017-05-15,20,744,5
2017-05-16,20,744,5
2017-05-17,20,744,5
2017-05-18,20,744,5
2017-05-19,20,744,5
2017-05-22,22,744,5
2017-05-23,22,744,5
2017-05-24,22,744,5
2017-05-25,22,744,5
2017-05-26,22,744,5
2017-05-29,24,744,5
2017-05-30,24,744,5
2017-05-31,24,744,5
2017-06-01,24,744,5
2017-06-02,24,744,5
2017-06-05,26,744,5
2017-06-06,26,744,5
2017-06-07,26,744,5
2017-06-08,26,744,5
2017-06-09,26,744,5
2017-06-12,28,744,5
2017-06-13,28,744,5
2017-06-14,28,744,5
2017-06-15,28,744,5
2017-06-16,28,744,5
2017-06-19,30,744,5
2017-06-20,30,744,5
2017-06-21,30,744,5
2017-06-22,30,744,5
2017-06-23,30,744,5
2017-06-26,32,744,5
2017-06-27,32,744,5
2017-06-28,32,744,5
2017-06-29,32,744,5
2017-06-30,32,744,5
2017-07-03,34,744,5
2017-07-04,34,744,5
2017-07-05,34,744,5
2017-07-06,34,744,5
2017-07-07,34,744,5
2017-07-10,36,744,5
2017-07-11,36,744,5
2017-07-12,36,744,5
2017-07-13,36,744,5
2017-07-14,36,744,5
2017-07-17,38,744,5
2017-07-18,38,744,5
2017-07-19,38,744,5
2017-07-20,38,744,5
2017-07-21,38,744,5
2017-07-24,40,744,5
2017-07-25,40,744,5
2017-07-26,40,744,5
2017-07-27,40,744,5
2017-07-28,40,744,5
2017-07-31,42,744,5
2017-08-01,42,744,5
2017-08-02,42,744,5
2017-08-03,42,744,5
2017-08-04,42,744,5
2018-12-24,46,744,5
2018-12-25,46,744,5
2018-12-26,46,744,5
2018-12-27,46,744,5
2018-12-28,46,744,5
2018-12-29,46,744,5
2018-05-29,2,795,7
2018-05-30,2,795,7
2018-05-31,2,795,7
2018-06-01,2,795,7
2018-06-02,2,795,7
2018-06-03,2,795,7
2018-06-04,2,795,7
2018-06-05,2,795,7
2018-06-06,2,795,7
2018-06-07,2,795,7
2018-06-08,2,795,7
2018-06-09,2,795,7
2018-06-10,2,795,7
2018-06-11,2,795,7
2018-06-12,2,795,7
2018-06-13,2,795,7
2018-06-14,2,795,7
2018-06-15,2,795,7
2018-06-16,2,795,7
2018-06-17,2,795,7
2018-06-18,2,795,7
2018-06-19,2,795,7
2018-06-20,2,795,7
2018-06-21,2,795,7
2018-09-24,2,796,7
2018-09-25,2,796,7
2018-09-26,2,796,7
2018-09-27,2,796,7
2018-09-28,2,796,7
2018-09-29,2,796,7
2018-09-30,2,796,7
2018-10-01,2,796,7
2018-10-02,2,796,7
2018-09-24,2,798,7
2018-09-25,2,798,7
2018-09-26,2,798,7
2018-09-27,2,798,7
2018-09-28,2,798,7
2018-09-29,2,798,7
2018-09-30,2,798,7
2018-10-01,2,798,7
2018-11-07,2,800,7
2018-11-08,2,800,7
2018-11-09,2,800,7
2018-11-10,2,800,7
2018-11-11,2,800,7
2018-11-12,2,800,7
2018-11-13,2,800,7
2018-11-14,2,800,7
2018-11-15,2,800,7
2018-11-16,2,800,7
2018-11-17,2,800,7
2018-11-18,2,800,7
2018-11-19,2,800,7
2018-11-20,2,800,7
2018-11-21,2,800,7
2018-11-22,2,800,7
2018-11-23,2,800,7
2018-11-24,2,800,7
2018-11-25,2,800,7
2018-11-26,2,800,7
2018-11-27,2,800,7
2018-11-28,2,800,7
2018-11-29,2,800,7
2018-11-30,2,800,7
2018-12-01,2,800,7
2018-12-02,2,800,7
2018-12-03,2,800,7
2018-12-04,2,800,7
2018-12-05,2,800,7
2018-12-06,2,800,7
2018-12-07,2,800,7
2018-12-08,2,800,7
2018-12-09,2,800,7
2018-12-10,2,800,7
2017-01-01,1,803,7
2017-01-02,1,803,7
2017-01-03,1,803,7
2017-01-04,1,803,7
2017-01-05,1,803,7
2017-01-06,1,803,7
2017-01-07,1,803,7
2017-01-08,1,803,7
2017-01-09,1,803,7
2017-01-10,1,803,7
2017-01-11,1,803,7
2017-01-12,1,803,7
2017-01-13,1,803,7
2017-01-14,1,803,7
2017-01-15,1,803,7
2017-01-16,1,803,7
2017-01-17,1,803,7
2017-01-18,1,803,7
2017-01-19,1,803,7
2017-01-20,1,803,7
2017-01-21,1,803,7
2017-01-22,1,803,7
2017-01-23,1,803,7
2017-01-24,1,803,7
2017-01-25,1,803,7
2017-01-26,1,803,7
2017-01-27,1,803,7
2017-01-28,1,803,7
2017-01-29,1,803,7
2017-01-30,1,803,7
2017-01-31,1,803,7
2017-02-01,1,803,7
2017-02-02,1,803,7
2017-02-03,1,803,7
2017-02-04,1,803,7
2017-02-05,1,803,7
2017-02-06,1,803,7
2017-02-07,1,803,7
2017-02-08,1,803,7
2017-02-09,1,803,7
2017-02-10,1,803,7
2017-02-11,1,803,7
2017-02-12,1,803,7
2017-02-13,1,803,7
2017-02-14,1,803,7
2017-02-15,1,803,7
2017-02-16,1,803,7
2017-02-17,1,803,7
2017-02-18,1,803,7
2017-02-19,1,803,7
2017-02-20,1,803,7
2017-02-21,1,803,7
2017-02-22,1,803,7
2017-02-23,1,803,7
2017-02-24,1,803,7
2017-02-25,1,803,7
2017-02-26,1,803,7
2017-02-27,1,803,7
2017-02-28,1,803,7
2017-03-01,1,803,7
2017-03-02,1,803,7
2017-03-03,1,803,7
2017-03-04,1,803,7
2017-03-05,1,803,7
2017-03-06,1,803,7
2017-03-07,1,803,7
2017-03-08,1,803,7
2017-03-09,1,803,7
2017-03-10,1,803,7
2017-03-11,1,803,7
2017-03-12,1,803,7
2017-03-13,1,803,7
2017-03-14,1,803,7
2017-03-15,1,803,7
2017-03-16,1,803,7
2017-03-17,1,803,7
2017-03-18,1,803,7
2017-03-19,1,803,7
2017-03-20,1,803,7
2017-03-21,1,803,7
2017-03-22,1,803,7
2017-03-23,1,803,7
2017-03-24,1,803,7
2017-03-25,1,803,7
2017-03-26,1,803,7
2017-03-27,1,803,7
2017-03-28,1,803,7
2017-03-29,1,803,7
2017-03-30,1,803,7
2017-03-31,1,803,7
2017-04-01,1,803,7
2017-04-02,1,803,7
2017-04-03,1,803,7
2017-04-04,1,803,7
2017-04-05,1,803,7
2017-04-06,1,803,7
2017-04-07,1,803,7
2017-04-08,1,803,7
2017-04-09,1,803,7
2017-04-10,1,803,7
2017-04-11,1,803,7
2017-04-12,1,803,7
2017-04-13,1,803,7
2017-04-14,1,803,7
2017-04-15,1,803,7
2017-04-16,1,803,7
2017-04-17,1,803,7
2017-04-18,1,803,7
2017-04-19,1,803,7
2017-04-20,1,803,7
2017-04-21,1,803,7
2017-04-22,1,803,7
2017-04-23,1,803,7
2017-04-24,1,803,7
2017-04-25,1,803,7
2017-04-26,1,803,7
2017-04-27,1,803,7
2017-04-28,1,803,7
2017-04-29,1,803,7
2017-04-30,1,803,7
2017-05-01,1,803,7
2017-05-02,1,803,7
2017-05-03,1,803,7
2017-05-04,1,803,7
2017-05-05,1,803,7
2017-05-06,1,803,7
2017-05-07,1,803,7
2017-05-08,1,803,7
2017-05-09,1,803,7
2017-05-10,1,803,7
2017-05-11,1,803,7
2017-05-12,1,803,7
2017-05-13,1,803,7
2017-05-14,1,803,7
2017-05-15,1,803,7
2017-05-16,1,803,7
2017-05-17,1,803,7
2017-05-18,1,803,7
2017-05-19,1,803,7
2017-05-20,1,803,7
2017-05-21,1,803,7
2017-05-22,1,803,7
2017-05-23,1,803,7
2017-05-24,1,803,7
2017-05-25,1,803,7
2017-05-26,1,803,7
2017-05-27,1,803,7
2017-05-28,1,803,7
2017-05-29,1,803,7
2017-05-30,1,803,7
2017-05-31,1,803,7
2017-06-01,1,803,7
2017-06-02,1,803,7
2017-06-03,1,803,7
2017-06-04,1,803,7
2017-06-05,1,803,7
2017-06-06,1,803,7
2017-06-07,1,803,7
2017-06-08,1,803,7
2017-06-09,1,803,7
2017-06-10,1,803,7
2017-06-11,1,803,7
2017-06-12,1,803,7
2017-06-13,1,803,7
2017-06-14,1,803,7
2017-06-15,1,803,7
2017-06-16,1,803,7
2017-06-17,1,803,7
2017-06-18,1,803,7
2017-06-19,1,803,7
2017-06-20,1,803,7
2017-06-21,1,803,7
2017-06-22,1,803,7
2017-06-23,1,803,7
2017-06-24,1,803,7
2017-06-25,1,803,7
2017-06-26,1,803,7
2017-06-27,1,803,7
2017-06-28,1,803,7
2017-06-29,1,803,7
2017-06-30,1,803,7
2017-07-01,1,803,7
2017-07-02,1,803,7
2017-07-03,1,803,7
2017-07-04,1,803,7
2017-07-05,1,803,7
2017-07-06,1,803,7
2017-07-07,1,803,7
2017-07-08,1,803,7
2017-07-09,1,803,7
2017-07-10,1,803,7
2017-07-11,1,803,7
2017-07-12,1,803,7
2017-07-13,1,803,7
2017-07-14,1,803,7
2017-07-15,1,803,7
2017-07-16,1,803,7
2017-07-17,1,803,7
2017-07-18,1,803,7
2017-03-14,2,804,8
2017-03-15,2,804,8
2017-03-16,2,804,8
2017-03-17,2,804,8
2017-03-18,2,804,8
2017-03-19,2,804,8
2017-03-20,2,804,8
2017-03-21,2,804,8
2017-03-22,2,804,8
2017-03-23,2,804,8
2017-03-24,2,804,8
2017-03-25,2,804,8
2017-03-26,2,804,8
2017-03-27,2,804,8
2017-03-28,2,804,8
2017-03-29,2,804,8
2017-03-30,2,804,8
2017-04-01,4,804,8
2017-04-02,4,804,8
2017-04-03,4,804,8
2017-04-04,4,804,8
2017-04-05,4,804,8
2017-04-06,4,804,8
2017-04-07,4,804,8
2017-04-08,4,804,8
2017-04-09,4,804,8
2017-04-10,4,804,8
2017-04-11,4,804,8
2017-04-12,4,804,8
2017-04-13,4,804,8
2017-04-14,4,804,8
2017-04-15,4,804,8
2017-04-16,4,804,8
2017-04-17,4,804,8
2017-04-18,4,804,8
2017-04-19,4,804,8
2017-04-20,4,804,8
2017-04-21,4,804,8
2017-04-22,4,804,8
2017-04-23,4,804,8
2017-04-24,4,804,8
2017-04-25,4,804,8
2017-04-26,4,804,8
2017-04-27,4,804,8
2017-04-28,4,804,8
2017-04-29,4,804,8
2017-04-30,4,804,8
2017-05-01,4,804,8
2017-05-02,4,804,8
2017-05-03,4,804,8
2017-05-04,4,804,8
2017-05-05,4,804,8
2017-05-06,4,804,8
2017-05-07,4,804,8
2017-05-08,4,804,8
2017-05-09,4,804,8
2017-05-10,4,804,8
2017-05-11,4,804,8
2017-05-12,4,804,8
2017-05-13,4,804,8
2017-05-14,4,804,8
2017-05-15,4,804,8
2017-05-16,4,804,8
2017-05-17,4,804,8
2017-05-18,4,804,8
2017-05-19,4,804,8
2017-05-20,4,804,8
2017-05-21,4,804,8
2017-05-22,4,804,8
2017-05-23,4,804,8
2017-05-24,4,804,8
2017-05-25,4,804,8
2017-05-26,4,804,8
2017-05-27,4,804,8
2017-05-28,4,804,8
2017-05-29,4,804,8
2017-05-30,4,804,8
2017-05-31,4,804,8
2017-06-01,4,804,8
2017-06-02,4,804,8
2017-06-03,4,804,8
2017-06-04,4,804,8
2017-06-05,4,804,8
2017-06-06,4,804,8
2017-06-07,4,804,8
2017-06-08,4,804,8
2017-06-09,4,804,8
2017-06-10,4,804,8
2017-06-11,4,804,8
2017-06-12,4,804,8
2017-06-13,4,804,8
2017-06-14,4,804,8
2017-06-15,4,804,8
2017-06-16,4,804,8
2017-06-17,4,804,8
2017-06-18,4,804,8
2017-06-19,4,804,8
2017-06-20,4,804,8
2017-06-21,4,804,8
2017-06-22,4,804,8
2017-06-23,4,804,8
2017-06-24,4,804,8
2017-06-25,4,804,8
2017-06-26,4,804,8
2017-06-27,4,804,8
2017-06-28,4,804,8
2017-06-29,4,804,8
2017-07-01,6,804,8
2017-07-02,6,804,8
2017-07-03,6,804,8
2017-07-04,6,804,8
2017-07-05,6,804,8
2017-07-06,6,804,8
2017-07-07,6,804,8
2017-07-08,6,804,8
2017-07-09,6,804,8
2017-07-10,6,804,8
2017-07-11,6,804,8
2017-07-12,6,804,8
2017-07-13,6,804,8
2017-07-14,6,804,8
2017-07-15,6,804,8
2017-07-16,6,804,8
2017-07-17,6,804,8
2017-07-18,6,804,8
2017-07-19,6,804,8
2017-07-20,6,804,8
2017-07-21,6,804,8
2017-07-22,6,804,8
2017-07-23,6,804,8
2017-07-24,6,804,8
2017-07-25,6,804,8
2017-07-26,6,804,8
2017-07-27,6,804,8
2017-07-28,6,804,8
2017-07-29,6,804,8
2017-07-30,6,804,8
2017-07-31,6,804,8
2017-08-01,6,804,8
2017-08-02,6,804,8
2017-08-03,6,804,8
2017-08-04,6,804,8
2017-08-05,6,804,8
2017-08-06,6,804,8
2017-08-07,6,804,8
2017-08-08,6,804,8
2017-08-09,6,804,8
2017-08-10,6,804,8
2017-08-11,6,804,8
2017-08-12,6,804,8
2017-08-13,6,804,8
2017-08-14,6,804,8
2017-08-15,6,804,8
2017-08-16,6,804,8
2017-08-17,6,804,8
2017-08-18,6,804,8
2017-08-19,6,804,8
2017-08-20,6,804,8
2017-08-21,6,804,8
2017-08-22,6,804,8
2017-08-23,6,804,8
2017-08-24,6,804,8
2017-08-25,6,804,8
2017-08-26,6,804,8
2017-08-27,6,804,8
2017-08-28,6,804,8
2017-08-29,6,804,8
2017-08-30,6,804,8
2017-08-31,6,804,8
2017-09-01,6,804,8
2017-09-02,6,804,8
2017-09-03,6,804,8
2017-09-04,6,804,8
2017-09-05,6,804,8
2017-09-06,6,804,8
2017-09-07,6,804,8
2017-09-08,6,804,8
2017-09-09,6,804,8
2017-09-10,6,804,8
2017-09-11,6,804,8
2017-09-12,6,804,8
2017-09-14,8,804,8
2017-09-15,8,804,8
2017-09-16,8,804,8
2017-09-17,8,804,8
2017-09-18,8,804,8
2017-09-19,8,804,8
2017-09-20,8,804,8
2017-09-21,8,804,8
2017-09-22,8,804,8
2017-09-23,8,804,8
2017-09-24,8,804,8
2017-09-25,8,804,8
2017-09-26,8,804,8
2017-09-27,8,804,8
2017-09-28,8,804,8
2017-09-29,8,804,8
2017-09-30,8,804,8
2017-10-01,8,804,8
2017-10-02,8,804,8
2017-10-03,8,804,8
2017-10-04,8,804,8
2017-10-05,8,804,8
2017-10-06,8,804,8
2017-10-07,8,804,8
2017-10-08,8,804,8
2017-10-09,8,804,8
2017-10-10,8,804,8
2017-10-11,8,804,8
2017-10-12,8,804,8
2017-10-13,8,804,8
2017-10-14,8,804,8
2017-10-15,8,804,8
2017-10-16,8,804,8
2017-10-17,8,804,8
2017-10-18,8,804,8
2017-10-19,8,804,8
2017-10-20,8,804,8
2017-10-21,8,804,8
2017-10-22,8,804,8
2017-10-23,8,804,8
2017-10-24,8,804,8
2017-10-25,8,804,8
2017-10-26,8,804,8
2017-10-27,8,804,8
2017-10-28,8,804,8
2017-10-29,8,804,8
2017-10-30,8,804,8
2017-10-31,8,804,8
2017-11-01,8,804,8
2017-11-02,8,804,8
2017-11-03,8,804,8
2017-11-04,8,804,8
2017-11-05,8,804,8
2017-11-06,8,804,8
2017-11-07,8,804,8
2017-11-08,8,804,8
2017-11-09,8,804,8
2017-11-10,8,804,8
2017-11-11,8,804,8
2017-11-12,8,804,8
2017-11-13,8,804,8
2017-11-14,8,804,8
2017-11-15,8,804,8
2017-11-16,8,804,8
2017-11-17,8,804,8
2017-11-18,8,804,8
2017-11-19,8,804,8
2017-11-20,8,804,8
2017-11-21,8,804,8
2017-11-22,8,804,8
2017-11-23,8,804,8
2017-11-24,8,804,8
2017-11-25,8,804,8
2017-11-26,8,804,8
2017-11-27,8,804,8
2017-11-28,8,804,8
2017-11-29,8,804,8
2017-11-30,8,804,8
2017-12-01,8,804,8
2017-12-02,8,804,8
2017-12-03,8,804,8
2017-12-04,8,804,8
2017-12-05,8,804,8
2017-12-06,8,804,8
2017-12-07,8,804,8
2017-12-08,8,804,8
2017-12-09,8,804,8
2017-12-10,8,804,8
2017-12-11,8,804,8
2017-12-12,8,804,8
2017-12-13,8,804,8
2017-12-14,8,804,8
2017-12-15,8,804,8
2017-12-16,8,804,8
2017-12-17,8,804,8
2017-12-18,8,804,8
2017-12-19,8,804,8
2017-12-20,8,804,8
2017-12-21,8,804,8
2017-12-22,8,804,8
2017-12-23,8,804,8
2017-12-24,8,804,8
2017-12-25,8,804,8
2017-12-26,8,804,8
2017-12-27,8,804,8
2017-12-28,8,804,8
2017-12-29,8,804,8
2017-12-30,8,804,8
2017-12-31,8,804,8
2018-01-01,8,804,8
2018-01-02,8,804,8
2018-01-03,8,804,8
2018-01-04,8,804,8
2018-01-05,8,804,8
2018-01-06,8,804,8
2018-01-07,8,804,8
2018-01-08,8,804,8
2018-01-09,8,804,8
2018-01-10,8,804,8
2018-01-11,8,804,8
2018-01-12,8,804,8
2018-01-13,8,804,8
2018-01-14,8,804,8
2018-01-15,8,804,8
2018-01-16,8,804,8
2018-01-17,8,804,8
2018-01-18,8,804,8
2018-01-19,8,804,8
2018-01-20,8,804,8
2018-01-21,8,804,8
2018-01-22,8,804,8
2018-01-23,8,804,8
2018-01-24,8,804,8
2018-01-25,8,804,8
2018-01-26,8,804,8
2018-01-27,8,804,8
2018-01-28,8,804,8
2018-01-29,8,804,8
2018-01-30,8,804,8
2018-01-31,8,804,8
2018-02-01,8,804,8
2018-02-02,8,804,8
2018-02-03,8,804,8
2018-02-04,8,804,8
2018-02-05,8,804,8
2018-02-06,8,804,8
2018-02-07,8,804,8
2018-02-08,8,804,8
2018-02-09,8,804,8
2018-02-10,8,804,8
2018-02-11,8,804,8
2018-02-12,8,804,8
2018-02-13,8,804,8
2018-02-14,8,804,8
2018-02-15,8,804,8
2018-02-16,8,804,8
2018-02-17,8,804,8
2018-02-18,8,804,8
2018-02-19,8,804,8
2018-02-20,8,804,8
2018-02-21,8,804,8
2018-02-22,8,804,8
2018-02-23,8,804,8
2018-02-24,8,804,8
2018-02-25,8,804,8
2018-02-26,8,804,8
2018-02-27,8,804,8
2018-02-28,8,804,8
2018-03-01,8,804,8
2018-03-02,8,804,8
2018-03-03,8,804,8
2018-03-04,8,804,8
2018-03-05,8,804,8
2018-03-06,8,804,8
2018-03-07,8,804,8
2018-03-08,8,804,8
2018-03-09,8,804,8
2018-03-10,8,804,8
2018-03-12,10,804,8
2018-03-13,10,804,8
2018-03-14,10,804,8
2018-03-15,10,804,8
2018-03-16,10,804,8
2018-03-17,10,804,8
2018-03-18,10,804,8
2018-03-19,10,804,8
2018-03-20,10,804,8
2018-03-21,10,804,8
2018-03-22,10,804,8
2018-03-23,10,804,8
2018-03-24,10,804,8
2018-03-25,10,804,8
2018-03-26,10,804,8
2018-03-27,10,804,8
2018-03-28,10,804,8
2018-03-29,10,804,8
2018-03-30,10,804,8
2018-03-31,10,804,8
2018-04-01,10,804,8
2018-04-02,10,804,8
2018-04-03,10,804,8
2018-04-04,10,804,8
2018-04-05,10,804,8
2018-04-06,10,804,8
2018-04-07,10,804,8
2018-04-08,10,804,8
2018-04-09,10,804,8
2018-04-10,10,804,8
2018-04-11,10,804,8
2018-04-12,10,804,8
2018-04-13,10,804,8
2018-04-14,10,804,8
2018-04-15,10,804,8
2018-04-16,10,804,8
2018-04-17,10,804,8
2018-04-18,10,804,8
2018-04-19,10,804,8
2018-04-20,10,804,8
2018-04-21,10,804,8
2018-04-22,10,804,8
2018-04-23,10,804,8
2018-04-24,10,804,8
2018-04-25,10,804,8
2018-04-26,10,804,8
2018-04-27,10,804,8
2018-04-28,10,804,8
2018-04-29,10,804,8
2018-04-30,10,804,8
2018-05-01,10,804,8
2018-05-02,10,804,8
2018-05-03,10,804,8
2018-05-04,10,804,8
2018-05-05,10,804,8
2018-05-06,10,804,8
2018-05-07,10,804,8
2018-05-08,10,804,8
2018-05-09,10,804,8
2018-05-10,10,804,8
2018-05-11,10,804,8
2018-05-12,10,804,8
2018-05-13,10,804,8
2018-05-14,10,804,8
2018-05-15,10,804,8
2018-05-16,10,804,8
2018-05-17,10,804,8
2018-05-18,10,804,8
2018-05-19,10,804,8
2018-05-20,10,804,8
2018-05-21,10,804,8
2018-05-22,10,804,8
2018-05-23,10,804,8
2018-05-24,10,804,8
2018-05-25,10,804,8
2018-05-26,10,804,8
2018-05-27,10,804,8
2018-05-28,10,804,8
2018-05-29,10,804,8
2018-05-30,10,804,8
2018-05-31,10,804,8
2018-06-01,10,804,8
2018-06-02,10,804,8
2018-06-03,10,804,8
2018-06-04,10,804,8
2018-06-05,10,804,8
2018-06-06,10,804,8
2018-06-07,10,804,8
2018-06-08,10,804,8
2018-06-09,10,804,8
2018-06-11,12,804,8
2018-06-12,12,804,8
2018-06-13,12,804,8
2018-06-14,12,804,8
2018-06-15,12,804,8
2018-06-16,12,804,8
2018-06-17,12,804,8
2018-06-18,12,804,8
2018-06-19,12,804,8
2018-06-20,12,804,8
2018-06-21,12,804,8
2018-06-22,12,804,8
2018-06-23,12,804,8
2018-06-24,12,804,8
2018-06-25,12,804,8
2018-06-26,12,804,8
2018-06-27,12,804,8
2018-06-28,12,804,8
2018-06-29,12,804,8
2018-06-30,12,804,8
2018-07-01,12,804,8
2018-07-02,12,804,8
2018-07-03,12,804,8
2018-07-04,12,804,8
2018-07-05,12,804,8
2018-07-06,12,804,8
2018-07-07,12,804,8
2018-07-08,12,804,8
2018-07-09,12,804,8
2018-07-10,12,804,8
2018-07-11,12,804,8
2018-07-12,12,804,8
2018-07-13,12,804,8
2018-07-14,12,804,8
2018-07-15,12,804,8
2018-07-16,12,804,8
2018-07-17,12,804,8
2018-07-18,12,804,8
2018-07-19,12,804,8
2018-07-20,12,804,8
2018-07-21,12,804,8
2018-07-22,12,804,8
2018-07-23,12,804,8
2018-07-24,12,804,8
2018-07-25,12,804,8
2018-07-26,12,804,8
2018-07-27,12,804,8
2018-07-28,12,804,8
2018-07-29,12,804,8
2018-07-30,12,804,8
2018-07-31,12,804,8
2018-08-01,12,804,8
2018-08-02,12,804,8
2018-08-03,12,804,8
2018-08-04,12,804,8
2018-08-05,12,804,8
2018-08-06,12,804,8
2018-08-07,12,804,8
2018-08-08,12,804,8
2018-08-09,12,804,8
2018-08-10,12,804,8
2018-08-11,12,804,8
2018-08-12,12,804,8
2018-08-13,12,804,8
2018-08-14,12,804,8
2018-08-15,12,804,8
2018-08-16,12,804,8
2018-08-17,12,804,8
2018-08-18,12,804,8
2018-08-19,12,804,8
2018-08-20,12,804,8
2018-08-21,12,804,8
